id,kind,factor_id,source,category,direction_mode,direction,declared_direction,is_declared_direction,coverage,status,elapsed_s,cagr,benchmark_alpha,benchmark_beta,total_return,max_drawdown,monthly_sharpe,monthly_sortino,calmar,win_ratio,avg_n_stock,max_n_stock,trade_count,avg_turnover_proxy,match_days,avg_daily_matches,max_daily_matches,latest_matches
strategy95_mom_vol_adj_12m_high,strategy95_factor_single,mom_vol_adj_12m,alphabuilderstw,momentum,high,1,1.0,1,0.8208061481807629,ok,1.105,0.3785676808036287,0.533786857370198,3.474233228255827,1.9119754476440378,-0.3517698750706202,1.1214955568904736,2.3991235121520087,1.0761493411970506,0.5307692307692308,10.0,10.0,403,,830,10.0,10,10
strategy95_l1_roe_high,strategy95_factor_single,l1_roe,stockvision_l1,l1_signal,high,1,1.0,1,0.9356022095024616,ok,1.145,0.2579724372223331,0.3647799080631645,2.390645746416765,1.1469788113144306,-0.2526233467640566,1.1161568721072126,2.595308589036329,1.0211337518449726,0.48195876288659795,10.0,10.0,400,,830,10.0,10,10
strategy95_l1_foreignTrustNet5d_high,strategy95_factor_single,l1_foreignTrustNet5d,stockvision_l1,l1_signal,high,1,1.0,1,1.0,ok,1.147,0.2778934779102269,0.3816739741248475,2.3228937066231645,1.2622720450866924,-0.1854507422089472,1.1059848574008482,2.84503497462206,1.4983951568420955,0.5,10.0,10.0,409,,830,10.0,10,10
strategy95_l1_brokerConcentration_low,strategy95_factor_single,l1_brokerConcentration,stockvision_l1,l1_signal,low,-1,-1.0,1,0.8485880398671096,ok,1.282,0.2412580376394189,0.2963832162396644,1.2338535188941286,1.0534687997932801,-0.12199953176301293,1.0879448112873897,2.721467638437736,1.9773704083057226,0.4282051282051282,10.0,10.0,410,,830,10.0,10,10
strategy95_tech_granville_score_high,strategy95_factor_single,tech_granville_score,alphabuilderstw,technical,high,1,1.0,1,0.7528079093783773,ok,1.222,0.3510467771211254,0.48890627067758186,3.085675648710515,1.7228976596848264,-0.4565099408510582,1.0747948559140006,2.3624453439790276,0.7689626360388407,0.4896907216494845,10.0,10.0,404,,830,10.0,10,10
strategy95_l1_closeAboveMa60Pct_high,strategy95_factor_single,l1_closeAboveMa60Pct,stockvision_l1,l1_signal,high,1,1.0,1,0.8053676500020014,ok,1.226,0.3440435366918029,0.4591701724914588,2.576851600426647,1.6761909086150673,-0.401804020127302,1.067961044854322,2.8414446104730273,0.8562258145766134,0.49230769230769234,10.0,10.0,404,,830,10.0,10,10
strategy95_l1_return20d_high,strategy95_factor_single,l1_return20d,stockvision_l1,l1_signal,high,1,1.0,1,0.8445212744666373,ok,1.118,0.3375485600178736,0.40251103613815786,1.4540393662639488,1.633377589932218,-0.35376549742919805,0.9887146507623726,2.6384851859821206,0.9541321048822156,0.4793814432989691,10.0,10.0,406,,830,10.0,10,10
strategy95_tech_slow_kd_14_high,strategy95_factor_single,tech_slow_kd_14,alphabuilderstw,technical,high,1,1.0,1,0.9445332826321899,ok,1.053,0.26862202670030144,0.367595604594825,2.2153016183090553,1.2080884349028893,-0.19637071913224202,0.9438016326041682,3.023562655424826,1.3678635452975014,0.48704663212435234,10.0,10.0,409,,830,10.0,10,10
strategy95_tech_roc_10_high,strategy95_factor_single,tech_roc_10,alphabuilderstw,technical,high,1,1.0,1,0.8457591161990153,ok,1.2,0.3084463429562492,0.4139059041175163,2.3604758105814105,1.4474109676218174,-0.38635927937256054,0.9392148828886947,2.35269847649995,0.7983200513693705,0.48586118251928023,10.0,10.0,410,,830,10.0,10,10
strategy95_tech_ma_convergence_low,strategy95_factor_single,tech_ma_convergence,alphabuilderstw,technical,low,-1,-1.0,1,0.8431543449545691,ok,1.917,0.3011333711795743,0.415443593584517,2.558578017183614,1.4021671569543614,-0.2854939826861511,0.9387769012180501,2.342988303012644,1.0547431540056806,0.49742268041237114,10.0,10.0,410,,830,10.0,10,10
strategy95_mom_12m_1m_high,strategy95_factor_single,mom_12m_1m,alphabuilderstw,momentum,high,1,1.0,1,0.8209282311972141,ok,1.111,0.29879493958237147,0.4365659695397906,3.0836955894029887,1.3878241505522761,-0.25733987660329893,0.9160370129142429,1.9873390727541285,1.161045591029987,0.4754521963824289,10.0,10.0,403,,830,10.0,10,10
strategy95_mom_rsi_14_high,strategy95_factor_single,mom_rsi_14,alphabuilderstw,momentum,high,1,1.0,1,0.8330084457431053,ok,1.197,0.25128846984140374,0.34924114594935807,2.1924510209270838,1.109235070791804,-0.26615605575060464,0.8975416619857337,2.5407085493785657,0.9441041200116776,0.4524421593830334,10.0,10.0,410,,830,10.0,10,10
strategy95_tech_cmo_14_high,strategy95_factor_single,tech_cmo_14,alphabuilderstw,technical,high,1,1.0,1,0.8330084457431053,ok,1.341,0.25128846984140374,0.34924114594935807,2.1924510209270838,1.109235070791804,-0.26615605575060464,0.8975416619857337,2.5407085493785657,0.9441041200116776,0.4524421593830334,10.0,10.0,410,,830,10.0,10,10
strategy95_tech_adx_14_high,strategy95_factor_single,tech_adx_14,alphabuilderstw,technical,high,1,1.0,1,0.9430832966417164,ok,1.141,0.23085137531971633,0.29249369390352375,1.3797250844115172,0.9967097100405611,-0.28675862549103426,0.8951033835393679,2.1342098616803606,0.8050091774315591,0.43410852713178294,10.0,10.0,407,,830,10.0,10,10
strategy95_tech_kd9_k_high,strategy95_factor_single,tech_kd9_k,alphabuilderstw,technical,high,1,1.0,1,0.9459292318776769,ok,1.223,0.24764986099318276,0.33727949809968677,2.0061584551595595,1.088884579403842,-0.29677640641030145,0.8913395764266677,2.835953483387794,0.834438018872103,0.48186528497409326,10.0,10.0,410,,830,10.0,10,10
strategy95_tech_obv_high,strategy95_factor_single,tech_obv,alphabuilderstw,technical,high,1,1.0,1,0.8477394628347276,ok,1.148,0.20356269299295637,0.2873668213151848,1.875767503232642,0.8530988687968175,-0.2992799886074031,0.8524304501168487,1.799611783372804,0.6801520289406737,0.44072164948453607,10.0,10.0,406,,830,10.0,10,10
strategy95_liq_amihud_21d_high,strategy95_factor_single,liq_amihud_21d,alphabuilderstw,volatility,high,1,1.0,1,0.8281331305287596,ok,1.132,0.13413000660068253,0.22446021917002917,2.0218392660345264,0.520494950471982,-0.09594553895195734,0.8180864148752743,1.983466220400527,1.3978349563315802,0.44385026737967914,10.0,10.0,403,,830,10.0,10,10
strategy95_l1_bbBandwidthPct_high,strategy95_factor_single,l1_bbBandwidthPct,stockvision_l1,l1_signal,high,1,1.0,1,0.8289877116439178,ok,4.412,0.2581690348360681,0.34365523557324973,1.9134169226254658,1.1480960790780097,-0.37395649218906424,0.8111671035415022,2.233431485089618,0.6903533878793263,0.47164948453608246,10.0,10.0,409,,830,10.0,10,10
strategy95_tech_williams_r_14_low,strategy95_factor_single,tech_williams_r_14,alphabuilderstw,technical,low,-1,-1.0,1,0.8338760357042789,ok,1.068,0.16983394282918218,0.24648307654725843,1.7156189922587148,0.6857802316027088,-0.23844046513175532,0.7951330771405977,1.646278966210253,0.7122399309866759,0.4473007712082262,10.0,10.0,410,,830,10.0,10,10
strategy95_tech_keltner_pos_20_high,strategy95_factor_single,tech_keltner_pos_20,alphabuilderstw,technical,high,1,1.0,1,0.8468638674298523,ok,1.095,0.20920568958063046,0.3110884317249124,2.2804167369853263,0.8821827843283978,-0.30068196132273295,0.7894125839684943,1.9959236914257945,0.6957475306634147,0.43556701030927836,10.0,10.0,409,,830,10.0,10,10
strategy95_tech_vr_26_high,strategy95_factor_single,tech_vr_26,alphabuilderstw,technical,high,1,1.0,1,0.8461563863427131,ok,1.048,0.20118818089798074,0.33546135429650925,3.0054039133782937,0.8409552123799542,-0.3312820408855389,0.7765375715212933,1.8490147578167606,0.6072834721902994,0.4322916666666667,10.0,10.0,408,,830,10.0,10,10
strategy95_tech_bias_20_low,strategy95_factor_single,tech_bias_20,alphabuilderstw,technical,low,-1,-1.0,1,0.8289877116439178,ok,1.155,0.22407244983492536,0.3456227481381352,2.720630882153327,0.9603328025962059,-0.34984646541159825,0.7552470944805161,1.749859476937298,0.6404696553808407,0.47164948453608246,10.0,10.0,408,,830,10.0,10,10
strategy95_tech_sma_20_pos_high,strategy95_factor_single,tech_sma_20_pos,alphabuilderstw,technical,high,1,1.0,1,0.8289877116439178,ok,1.113,0.22407244983492536,0.3456227481381352,2.720630882153327,0.9603328025962059,-0.34984646541159825,0.7552470944805161,1.749859476937298,0.6404696553808407,0.47164948453608246,10.0,10.0,408,,830,10.0,10,10
strategy95_tech_bbands_pctb_20_high,strategy95_factor_single,tech_bbands_pctb_20,alphabuilderstw,technical,high,1,1.0,1,0.8289877116439178,ok,1.167,0.1483565003945191,0.21022248989807302,1.3847314564253763,0.5849262389549927,-0.2774755313148214,0.7211268094531443,1.5138295921289777,0.5346458955591494,0.4318766066838046,10.0,10.0,410,,830,10.0,10,10
strategy95_tech_donchian_pos_20_high,strategy95_factor_single,tech_donchian_pos_20,alphabuilderstw,technical,high,1,1.0,1,0.8289877116439178,ok,1.135,0.16447903686554644,0.2510558259208228,1.9378272967614654,0.6602264466483845,-0.2987998649049671,0.7201120131520315,1.4783760729066078,0.5504471444336585,0.455012853470437,10.0,10.0,410,,830,10.0,10,10
strategy95_tech_bbi_high,strategy95_factor_single,tech_bbi,alphabuilderstw,technical,high,1,1.0,1,0.8260947444262098,ok,1.122,0.20478812545363967,0.3239367745683607,2.666875350151251,0.8593878095998155,-0.4271951670893068,0.7150483335457578,1.7033745498745463,0.4793671547770135,0.44473007712082263,10.0,10.0,409,,830,10.0,10,10
strategy95_tech_locked_open_up_10_high,strategy95_factor_single,tech_locked_open_up_10,alphabuilderstw,event,high,1,1.0,1,1.0,ok,1.27,0.13671178997798816,0.1394384540167603,0.061030260663247966,0.532049055689197,-0.1729674037731911,0.673262592113276,1.5563298340511933,0.7903447906828651,0.4444444444444444,10.0,10.0,410,,830,10.0,10,10
strategy95_tech_limit_up_streak_10_low,strategy95_factor_single,tech_limit_up_streak_10,alphabuilderstw,event,low,-1,-1.0,1,1.0,ok,1.201,0.19598680087708042,0.27846763671916674,1.8461485682086034,0.8145492110879915,-0.3761747692549413,0.6727689530063008,1.559083751913212,0.5209854754759082,0.4418604651162791,10.0,10.0,409,,830,10.0,10,10
strategy95_tech_bullish_streak_5_high,strategy95_factor_single,tech_bullish_streak_5,alphabuilderstw,event,high,1,1.0,1,1.0,ok,1.12,0.11745406563638427,0.22057111555452827,2.3080439488846736,0.4473298904943508,-0.19946566022387324,0.627464809272618,1.1947308259389622,0.5888140212423137,0.4315245478036176,10.0,10.0,409,,830,10.0,10,10
strategy95_tech_psy_12_low,strategy95_factor_single,tech_psy_12,alphabuilderstw,technical,low,-1,-1.0,1,1.0,ok,1.26,0.14714326068579986,0.24075493086949123,2.0952873369046934,0.5793583848404393,-0.2663557794285386,0.6253978651336378,1.4233047664563296,0.5524105273638421,0.4076923076923077,10.0,10.0,410,,830,10.0,10,10
strategy95_l1_diTrend_high,strategy95_factor_single,l1_diTrend,stockvision_l1,l1_signal,high,1,1.0,1,0.9445332826321899,ok,1.324,0.15262365115076904,0.23934673298822146,1.9411017326664493,0.6046183429663898,-0.28865735159885164,0.6174369249706447,1.2223991664627571,0.5287180912750515,0.43410852713178294,10.0,10.0,410,,830,10.0,10,10
strategy95_tech_ema_12_pos_high,strategy95_factor_single,tech_ema_12_pos,alphabuilderstw,technical,high,1,1.0,1,0.8490103270223752,ok,1.06,0.16782812941038738,0.27962621563667184,2.5023494816453153,0.6761764298156567,-0.4025913183680675,0.6141508501251196,1.4193958189277247,0.41685936372656135,0.44473007712082263,10.0,10.0,408,,830,10.0,10,10
strategy95_tech_gap_up_high,strategy95_factor_single,tech_gap_up,alphabuilderstw,event,high,1,1.0,1,1.0,ok,1.099,0.12280510767649733,0.22503522272356385,2.2881919005195273,0.47053266672553806,-0.2632860921532625,0.5839469258395621,1.117722785166939,0.4664144715258952,0.4490861618798956,10.0,10.0,410,,830,10.0,10,10
strategy95_vola_realized_12m_low,strategy95_factor_single,vola_realized_12m,alphabuilderstw,volatility,low,-1,-1.0,1,0.9223251811231638,ok,1.31,0.11568838496100198,0.2376846673522246,2.730613235958579,0.43973023329928984,-0.2570640094069787,0.5040569206537991,1.0069216887726196,0.45001976367767893,0.40992167101827676,10.0,10.0,401,,830,10.0,10,10
strategy95_vol_money_flow_5d_high,strategy95_factor_single,vol_money_flow_5d,alphabuilderstw,volume,high,1,1.0,1,0.8431543449545691,ok,1.084,0.12963569224946858,0.2660194351010013,3.0526442781732004,0.5005274587131929,-0.3585890746741285,0.4988170220041379,1.038480206834492,0.3615059307313413,0.42118863049095606,10.0,10.0,410,,830,10.0,10,10
strategy95_tech_sar_high,strategy95_factor_single,tech_sar,alphabuilderstw,technical,high,1,1.0,1,0.8490103270223752,ok,1.406,0.12815455780786067,0.2603721360183667,2.959394024239316,0.49398742351655955,-0.40807543672903424,0.49671730486589166,1.1818276720916574,0.3140385475038512,0.4649350649350649,10.0,10.0,410,,830,10.0,10,10
strategy95_tech_limit_down_count_10_low,strategy95_factor_single,tech_limit_down_count_10,alphabuilderstw,event,low,-1,-1.0,1,1.0,ok,1.149,0.14123231593221242,0.25690173526941285,2.5890005928617366,0.5524272143137225,-0.46414766693940523,0.48916228194607214,1.45613246202545,0.3042765982160324,0.4418604651162791,10.0,10.0,408,,830,10.0,10,10
strategy95_vola_min_130d_high,strategy95_factor_single,vola_min_130d,alphabuilderstw,volatility,high,1,1.0,1,0.9338700316215026,ok,1.205,0.04472047870094298,0.06837960747788764,0.529556548144633,0.15679303129506117,-0.05754522601735301,0.484704606324487,0.9723220569239226,0.7770011829587754,0.506426735218509,10.0,10.0,404,,830,10.0,10,10
strategy95_tech_wma_10_pos_high,strategy95_factor_single,tech_wma_10_pos,alphabuilderstw,technical,high,1,1.0,1,0.8376425969659368,ok,1.028,0.1193516920869575,0.25182813505262724,2.9651881313458612,0.4555286969178187,-0.3858439633969256,0.4601214333632537,1.0979647267023989,0.30931830020929746,0.4418604651162791,10.0,10.0,410,,830,10.0,10,10
strategy95_tech_cci_20_high,strategy95_factor_single,tech_cci_20,alphabuilderstw,technical,high,1,1.0,1,0.8289877116439178,ok,1.083,0.08164126697477925,0.13362643828305393,1.1635714963242332,0.2985864144165489,-0.3320337482414141,0.3836270479507817,0.8005630788620635,0.2458750312486581,0.41131105398457585,10.0,10.0,410,,830,10.0,10,10
strategy95_vola_realized_1m_low,strategy95_factor_single,vola_realized_1m,alphabuilderstw,volatility,low,-1,-1.0,1,0.9452958011447784,ok,1.068,0.07481867089007044,0.20583579460643633,2.932524542099259,0.27151646073196156,-0.39786993149487104,0.31836370526083163,0.6731637430075644,0.18804333912738422,0.4170984455958549,10.0,10.0,407,,830,10.0,10,10
strategy95_tech_volume_ratio_5_high,strategy95_factor_single,tech_volume_ratio_5,alphabuilderstw,technical,high,1,1.0,1,0.8498749149421607,ok,1.036,0.06379995685005269,0.16647361854783999,2.298119697756326,0.2286351051124662,-0.32470272947426915,0.2934269818983998,0.6221324482654361,0.1964812311280464,0.4072164948453608,10.0,10.0,410,,830,10.0,10,10
strategy95_tech_mfi_14_low,strategy95_factor_single,tech_mfi_14,alphabuilderstw,technical,low,-1,-1.0,1,0.8509546491614298,ok,1.126,0.06507907399689938,0.151460374239716,1.9334517180280744,0.2335603142768652,-0.31583371547724903,0.2924981361312414,0.5710765519418577,0.20604834229030966,0.41818181818181815,10.0,10.0,410,,830,10.0,10,10
strategy95_tech_disposal_active_low,strategy95_factor_single,tech_disposal_active,alphabuilderstw,event,low,-1,-1.0,1,1.0,ok,1.014,0.04711580003232285,0.09698180995530047,1.1161388203901657,0.165646673665806,-0.46121354860711583,0.22335009573275666,0.5777314250014874,0.1021539341922403,0.3943298969072165,10.0,10.0,408,,830,10.0,10,10
strategy95_vol_signal_5d_high,strategy95_factor_single,vol_signal_5d,alphabuilderstw,volume,high,1,1.0,1,0.8397730456710564,ok,1.155,0.042742312506867775,0.13439792713012827,2.051505419137273,0.14951684631966256,-0.28164314821984926,0.20766448599252746,0.4542490310240035,0.15175513846379773,0.40310077519379844,10.0,10.0,410,,830,10.0,10,10
strategy95_mom_reversal_1m_high,strategy95_factor_single,mom_reversal_1m,alphabuilderstw,momentum,high,1,1.0,1,0.8443911860064844,ok,1.133,0.038710758885595054,0.1739123611793539,3.0261847124343877,0.13478702203960768,-0.2546752471322862,0.18720355310136708,0.3481481308546354,0.15199450820756916,0.45454545454545453,10.0,10.0,407,,830,10.0,10,10
strategy95_l1_squeezeRelease_high,strategy95_factor_single,l1_squeezeRelease,stockvision_l1,l1_signal,high,1,1.0,1,1.0,ok,1.18,0.029339244609447812,0.07737934181670911,1.07526985838974,0.10105799551134842,-0.25110551977135387,0.1320163249176404,0.2928602128740278,0.11683564853403657,0.45384615384615384,10.0,10.0,410,,830,10.0,10,10
strategy95_l1_volumeExpansion20_high,strategy95_factor_single,l1_volumeExpansion20,stockvision_l1,l1_signal,high,1,1.0,1,0.8472741464195653,ok,1.256,0.023273676510008556,0.09263544131762583,1.5525075792535212,0.07960521327319081,-0.28760961849879063,0.12001571810137986,0.26377665788745147,0.08091825109665256,0.4134366925064599,10.0,10.0,410,,830,10.0,10,10
strategy95_tech_locked_open_down_10_low,strategy95_factor_single,tech_locked_open_down_10,alphabuilderstw,event,low,-1,-1.0,1,1.0,ok,1.07,0.02328998020436579,0.07393297066235871,1.1335297874869388,0.0796624810870814,-0.219070377861193,0.09526026195054785,0.20412336658889965,0.1063079242045222,0.4315245478036176,10.0,10.0,409,,830,10.0,10,10
strategy95_vol_chg_turnover_1y_high,strategy95_factor_single,vol_chg_turnover_1y,alphabuilderstw,volume,high,1,1.0,1,0.7361715966857463,ok,1.173,0.009012614300180966,0.10659290202513241,2.1841159419589835,0.03032123260180919,-0.43468574848050856,0.08340600618476303,0.1681798285690282,0.020733154928901,0.4025641025641026,10.0,10.0,410,,830,10.0,10,10
strategy95_l1_revenueGrowthYoY_high,strategy95_factor_single,l1_revenueGrowthYoY,stockvision_l1,l1_signal,high,1,1.0,1,0.9201497017972221,ok,1.043,-0.010705305649186703,0.10483546872972622,2.5861211639237904,-0.03519814566657897,-0.44742435056473906,-0.04485154427195585,-0.07855343013992536,-0.023925980729183546,0.42930591259640105,10.0,10.0,400,,830,10.0,10,10
strategy95_l1_monthlyRevenueMoM_high,strategy95_factor_single,l1_monthlyRevenueMoM,stockvision_l1,l1_signal,high,1,1.0,1,0.9602069407196894,ok,1.258,-0.01596949281821003,0.05564248663962426,1.6028735886695031,-0.052184249361292845,-0.4859623154890437,-0.06703126097874908,-0.14376520213334584,-0.03286091060997911,0.422680412371134,10.0,10.0,409,,830,10.0,10,10
strategy95_l1_monthlyRevenueYoY_high,strategy95_factor_single,l1_monthlyRevenueYoY,stockvision_l1,l1_signal,high,1,1.0,1,0.959682584157227,ok,1.234,-0.023164128898356062,0.09972908363318914,2.7506890060139444,-0.07505949605726825,-0.45427670371758166,-0.11483916230712862,-0.19197108089623838,-0.05099010978925019,0.4564102564102564,10.0,10.0,405,,830,10.0,10,10
strategy95_mom_reversal_6m_high,strategy95_factor_single,mom_reversal_6m,alphabuilderstw,momentum,high,1,1.0,1,0.8327812912780691,ok,1.16,-0.03851454521764952,0.041343373051803134,1.787440439565033,-0.12257006697914907,-0.31017476608985595,-0.16519821020117298,-0.2749835412863933,-0.12416646279299359,0.43717277486910994,10.0,10.0,404,,830,10.0,10,10
strategy95_l1_brokerCount_high,strategy95_factor_single,l1_brokerCount,stockvision_l1,l1_signal,high,1,1.0,1,1.0,ok,1.08,-0.007382988729009665,0.022051275735841022,0.6588200112580594,-0.024368989286035703,-0.18051310455056135,-0.2328641806973774,-0.4700562557686208,-0.04089774961155634,0.4329896907216495,10.0,10.0,400,,830,10.0,10,10
strategy95_val_dp_high,strategy95_factor_single,val_dp,alphabuilderstw,valuation,high,1,1.0,1,0.925147100028019,ok,1.491,-0.023108074953934632,0.04165140694684488,1.4494957958228076,-0.07488278214128907,-0.310270422703245,-0.24462121814906826,-0.5082504132342214,-0.07447480815131995,0.45103092783505155,10.0,10.0,401,,830,10.0,10,10
strategy95_tech_kdj_j_9_high,strategy95_factor_single,tech_kdj_j_9,alphabuilderstw,technical,high,1,1.0,1,0.9459292318776769,ok,1.171,-0.0436544902159709,-0.010255693257355689,0.7475571816838378,-0.13808913704785142,-0.32231920076490284,-0.4128024256219336,-0.7150395360955869,-0.1354344878229359,0.4244791666666667,10.0,10.0,410,,830,10.0,10,10
strategy95_tech_gap_down_low,strategy95_factor_single,tech_gap_down,alphabuilderstw,event,low,-1,-1.0,1,1.0,ok,1.137,-0.07279905081432125,0.056495599325883744,2.893970833302043,-0.22247498899997997,-0.40418728820410255,-0.4776578370996016,-0.7998964421938091,-0.18010771704524847,0.4251968503937008,10.0,10.0,410,,830,10.0,10,10
strategy95_tech_tower_3_high,strategy95_factor_single,tech_tower_3,alphabuilderstw,technical,high,1,1.0,1,1.0,ok,1.186,-0.04865110874818601,-0.01027001961482206,0.8590746205034376,-0.1529903828971958,-0.34492764979265544,-0.48395073742808326,-0.7181974591559719,-0.1410431965818476,0.4072164948453608,10.0,10.0,402,,830,10.0,10,10
strategy95_val_ep_high,strategy95_factor_single,val_ep,alphabuilderstw,valuation,high,1,1.0,1,0.9080224552695834,ok,1.176,-0.07666440723457457,-0.0012054125282074252,1.6889803990630428,-0.2332139838593037,-0.3554148621154256,-0.6560530773208646,-0.9925933495298356,-0.21569793057886172,0.38320209973753283,10.0,10.0,401,,830,10.0,10,10
